symbol,entry_date,exit_date,entry_price,exit_price,qty,reason,sector,pnl,ret_pct,holding_days,entry_reason,exit_stop_price,stop_type
MCX,2026-01-27,2026-01-28,2362.221443155772,2596.6643294673154,85,target,NIFTY MS FIN SERV,19927.645336481204,9.924678610924097,1,ha_ema21_touch,2245.0,n/a
INDIANB,2026-01-22,2026-01-29,839.9390999999999,891.2172999999999,238,target,NIFTY PSU BANK,12204.211599999993,6.104990230839347,7,ha_ema21_touch,814.3,n/a
ASHOKLEY,2026-02-03,2026-02-11,195.19499999999996,214.54499999999987,1057,target,NIFTY AUTO,20452.949999999903,9.913163759317566,8,ha_ema21_touch,185.52,n/a
ONGC,2026-02-04,2026-02-27,256.256,281.5679999999999,808,target,NIFTY OIL AND GAS,20452.095999999965,9.877622377622352,23,ha_ema21_touch,243.6,n/a
NAM-INDIA,2026-02-18,2026-03-02,955.9549999999999,899.95,189,stop,NIFTY CAPITAL MKT,-10584.944999999978,-5.8585393663927565,12,ha_ema21_touch,899.95,initial
AXISBANK,2026-02-03,2026-03-09,1354.0527,1282.2,153,stop,NIFTY PVT BANK,-10993.463099999986,-5.306492132839436,34,ha_ema21_touch,1302.9,initial
ABB,2026-03-06,2026-03-13,6019.142053659701,6470.426160979102,35,target,NIFTY ENERGY,15794.943756179046,7.4974822540534,7,ha_ema21_touch,5793.5,n/a
APOLLOHOSP,2026-03-05,2026-03-16,7746.992198744886,7476.0,27,stop,NIFTY HEALTHCARE,-7316.789366111924,-3.498031129924084,11,ha_ema21_touch,7476.0,initial
MCX,2026-03-17,2026-03-20,2579.5769999999998,2440.8,76,stop,NIFTY MS FIN SERV,-10547.051999999969,-5.379835531174281,3,ha_ema21_touch,2440.8,initial
ASTRAL,2026-03-06,2026-03-23,1677.8762,1586.6,121,stop,NIFTY MULTI MFG,-11044.420200000002,-5.439984189536751,17,ha_ema21_touch,1590.5,initial
TORNTPHARM,2026-03-10,2026-03-23,4401.897499999999,4175.2,46,stop,NIFTY PHARMA,-10428.084999999968,-5.149994973758465,13,ha_ema21_touch,4175.2,initial
SUNPHARMA,2026-03-05,2026-04-02,1758.9571999999998,1665.0,120,stop,NIFTY PHARMA,-11274.86399999998,-5.341642195728236,28,ha_ema21_touch,1712.0,initial
HINDALCO,2026-05-13,2026-05-27,1055.6545999999998,1122.7637999999995,192,target,NIFTY METAL,12884.966399999932,6.3571171858674,14,ha_ema21_touch,1022.1,n/a
ADANIPOWER,2026-05-14,2026-05-27,221.08388889526552,247.19166668579655,785,target,NIFTY COMMODITIES,20494.60556556686,11.808991564690242,13,ha_ema21_touch,208.03,n/a
NAM-INDIA,2026-06-04,2026-06-08,1095.3943,1045.3,194,stop,NIFTY CAPITAL MKT,-9718.294199999995,-4.573175157110088,4,ha_ema21_touch,1045.3,initial
MANAPPURAM,2026-05-13,2026-06-10,310.84619183833985,292.05,542,stop,NIFTY MS FIN SERV,-10187.535976380192,-6.046782084470593,28,ha_ema21_touch,292.05,initial
RBLBANK,2026-06-03,2026-06-15,346.34599999999995,373.03799999999984,609,target,NIFTY MS FIN SERV,16255.427999999934,7.706744122929066,12,ha_ema21_touch,333.0,n/a
KEI,2026-05-14,2026-06-17,5086.578662204266,5614.535986612797,38,target,NIFTY EV,20062.37832752419,10.37941924169008,34,ha_ema21_touch,4822.6,n/a
LAURUSLABS,2026-06-19,2026-06-24,1391.6206772165478,1489.0620316496434,155,target,NIFTY MIDSML HLTH,15103.409937129803,7.002005361690444,5,ha_ema21_touch,1342.9,n/a
MOTHERSON,2026-06-25,2026-06-29,145.30515999999997,152.39547999999994,1491,target,NIFTY AUTO,10571.667119999945,4.8796064778428905,4,ha_ema21_touch,141.76,n/a
GVT&D,2026-06-03,2026-07-03,4971.266532573305,4581.0,27,stop,NIFTY ENERGY,-10537.196379479237,-7.85044475117469,30,ha_ema21_touch,4581.0,initial
CGPOWER,2026-06-29,2026-07-03,949.8989499999999,911.4,229,stop,NIFTY ENERGY,-8816.259549999982,-4.052952158753298,4,ha_ema21_touch,912.0,initial
NAM-INDIA,2026-07-09,2026-07-16,1220.0187999999998,1158.8,174,stop,NIFTY CAPITAL MKT,-10652.071199999978,-5.0178571018741565,7,ha_ema21_touch,1158.8,initial
AUBANK,2026-07-10,2026-07-16,1058.687921103393,1025.2,203,stop,NIFTY MS FIN SERV,-6798.047983988751,-3.1631532235194326,6,ha_ema21_touch,1033.0,initial
FEDERALBNK,2026-07-17,2026-07-20,330.27994999999993,342.8398499999998,640,target,NIFTY MS FIN SERV,8038.335999999908,3.802804257418546,3,ha_ema21_touch,324.0,n/a
BHARATFORG,2026-07-17,2026-07-21,2128.8266999999996,2222.480099999999,94,target,NIFTY AUTO,8803.419599999928,4.399296570265632,4,ha_ema21_touch,2082.0,n/a
ADANIGREEN,2026-07-01,2026-07-22,1526.433398392084,1469.3,143,stop,NIFTY COMMODITIES,-8170.075970068015,-3.7429342447739433,21,ha_ema21_touch,1469.3,initial
LUPIN,2026-07-21,2026-07-22,2497.2948,2424.0,87,stop,NIFTY MIDSML HLTH,-6376.647600000011,-2.934967870032812,1,ha_ema21_touch,2424.0,initial
ADANIENT,2026-07-10,2026-07-23,3129.0129606321125,3026.8,68,stop,NIFTY METAL,-6950.481322983636,-3.2666199187447176,13,ha_ema21_touch,3026.8,initial
LAURUSLABS,2026-07-09,2026-07-27,1516.1703475526253,1652.111042657876,140,target,NIFTY MIDSML HLTH,19031.697314735084,8.966056836864244,18,ha_ema21_touch,1448.2,n/a
IDFCFIRSTB,2026-07-27,2026-07-28,81.17108999999999,85.75326999999999,2634,target,NIFTY MS FIN SERV,12069.462119999984,5.645088663956588,1,ha_ema21_touch,78.88,n/a
NYKAA,2026-07-27,2026-08-05,326.8711988697632,346.51359660928955,660,target,NIFTY INTERNET,12963.982508087396,6.009216415347929,9,ha_ema21_touch,317.05,n/a
PAYTM,2026-07-30,2026-08-10,1341.6689973601676,1503.2069920805027,134,target,NIFTY MS FIN SERV,21646.0912925249,12.04007806979015,11,ha_ema21_touch,1260.9,n/a
APOLLOHOSP,2026-07-28,2026-08-11,8869.360499999999,8744.0,24,stop,NIFTY HEALTHCARE,-3008.6519999999728,-1.413410809043092,14,ha_ema21_touch,8744.0,initial
